"Concept"	"Feature"
"175"	"axe"	"a_tool"
"176"	"axe"	"a_weapon"
"177"	"axe"	"has_a_blade"
"178"	"axe"	"has_a_handle"
"179"	"axe"	"has_a_head"
"180"	"axe"	"has_a_metal_blade"
"181"	"axe"	"has_a_wooden_handle"
"182"	"axe"	"is_dangerous"
"183"	"axe"	"is_heavy"
"184"	"axe"	"is_sharp"
"185"	"axe"	"used_by_lumberjacks"
"186"	"axe"	"used_for_chopping"
"187"	"axe"	"used_for_chopping_wood"
"188"	"axe"	"used_for_cutting"
"189"	"axe"	"used_for_killing"
"190"	"axe"	"used_in_movies/Jason"
"279"	"barn"	"a_building"
"280"	"barn"	"found_in_the_country"
"281"	"barn"	"found_on_farms"
"282"	"barn"	"has_a_hay_loft"
"283"	"barn"	"has_doors"
"284"	"barn"	"has_stalls"
"285"	"barn"	"is_dirty"
"286"	"barn"	"is_large"
"287"	"barn"	"is_red"
"288"	"barn"	"is_smelly"
"289"	"barn"	"made_of_wood"
"290"	"barn"	"used_for_animals"
"291"	"barn"	"used_for_cows"
"292"	"barn"	"used_for_storage"
"293"	"barn"	"used_for_storing_farm_equipment"
"294"	"barn"	"used_for_storing_hay"
"295"	"barn"	"used_for_storing_tractors"
"389"	"bazooka"	"a_gun"
"390"	"bazooka"	"a_weapon"
"391"	"bazooka"	"inbeh_-_fires"
"392"	"bazooka"	"is_dangerous"
"393"	"bazooka"	"is_destructive"
"394"	"bazooka"	"is_large"
"395"	"bazooka"	"is_loud"
"396"	"bazooka"	"made_of_metal"
"397"	"bazooka"	"used_by_the_army"
"398"	"bazooka"	"used_for_killing"
"399"	"bazooka"	"used_for_war"
"400"	"beans"	"a_vegetable"
"401"	"beans"	"causes_gas"
"402"	"beans"	"eaten_by_baking"
"403"	"beans"	"eaten_by_cooking"
"404"	"beans"	"eg_-_kidney"
"405"	"beans"	"eg_-_lima"
"406"	"beans"	"grows_in_gardens"
"407"	"beans"	"has_pods"
"408"	"beans"	"has_protein"
"409"	"beans"	"is_brown"
"410"	"beans"	"is_edible"
"411"	"beans"	"is_green"
"412"	"beans"	"is_nutritious"
"413"	"beans"	"is_small"
"414"	"beans"	"is_yellow"
"497"	"beets"	"a_root"
"498"	"beets"	"a_vegetable"
"499"	"beets"	"beh_-_stains"
"500"	"beets"	"eaten_as_pickles"
"501"	"beets"	"eaten_in_borscht"
"502"	"beets"	"eaten_in_salads"
"503"	"beets"	"grows_in_gardens"
"504"	"beets"	"grows_in_the_ground"
"505"	"beets"	"grows_underground"
"506"	"beets"	"has_leaves"
"507"	"beets"	"is_edible"
"508"	"beets"	"is_juicy"
"509"	"beets"	"is_purple"
"510"	"beets"	"is_red"
"511"	"beets"	"is_round"
"512"	"belt"	"a_fashion_accessory"
"513"	"belt"	"clothing"
"514"	"belt"	"has_buckles"
"515"	"belt"	"has_holes"
"516"	"belt"	"is_decorative"
"517"	"belt"	"is_long"
"518"	"belt"	"is_thin"
"519"	"belt"	"made_of_leather"
"520"	"belt"	"made_of_material"
"521"	"belt"	"used_for_punishment"
"522"	"belt"	"worn_around_waist"
"523"	"belt"	"worn_for_holding_up_pants"
"524"	"belt"	"worn_through_pant_loops"
"711"	"bomb"	"a_weapon"
"712"	"bomb"	"dropped_from_airplanes"
"713"	"bomb"	"has_a_timer"
"714"	"bomb"	"inbeh_-_explodes"
"715"	"bomb"	"is_dangerous"
"716"	"bomb"	"is_destructive"
"717"	"bomb"	"is_frightening"
"718"	"bomb"	"is_lethal"
"719"	"bomb"	"is_loud"
"720"	"bomb"	"is_nuclear"
"721"	"bomb"	"used_at_Hiroshima"
"722"	"bomb"	"used_by_dropping"
"723"	"bomb"	"used_for_killing"
"724"	"bomb"	"used_for_terrorism"
"725"	"bomb"	"used_for_war"
"775"	"bottle"	"a_container"
"776"	"bottle"	"has_a_cork"
"777"	"bottle"	"has_a_lid"
"778"	"bottle"	"has_a_neck"
"779"	"bottle"	"is_breakable"
"780"	"bottle"	"is_green"
"781"	"bottle"	"is_recyclable"
"782"	"bottle"	"is_transparent"
"783"	"bottle"	"made_of_glass"
"784"	"bottle"	"made_of_plastic"
"785"	"bottle"	"used_for_drinking"
"786"	"bottle"	"used_for_holding_beer"
"787"	"bottle"	"used_for_holding_liquids"
"788"	"bottle"	"used_for_holding_things"
"789"	"bottle"	"used_for_holding_wine"
"847"	"bra"	"an_undergarment"
"848"	"bra"	"clothing"
"849"	"bra"	"different_colours"
"850"	"bra"	"different_sizes"
"851"	"bra"	"has_clasps"
"852"	"bra"	"has_cups"
"853"	"bra"	"has_hooks"
"854"	"bra"	"has_no_straps"
"855"	"bra"	"has_straps"
"856"	"bra"	"has_wires"
"857"	"bra"	"is_black"
"858"	"bra"	"is_lacy"
"859"	"bra"	"is_sexy"
"860"	"bra"	"is_uncomfortable"
"861"	"bra"	"is_white"
"862"	"bra"	"made_of_cotton"
"863"	"bra"	"made_of_material"
"864"	"bra"	"worn_by_women"
"865"	"bra"	"worn_for_support"
"866"	"bra"	"worn_for_supporting_breasts"
"972"	"budgie"	"a_bird"
"973"	"budgie"	"a_pet"
"974"	"budgie"	"beh_-_chirps"
"975"	"budgie"	"beh_-_eats"
"976"	"budgie"	"beh_-_eats_seeds"
"977"	"budgie"	"beh_-_flies"
"978"	"budgie"	"beh_-_sings"
"979"	"budgie"	"beh_-_talks"
"980"	"budgie"	"different_colours"
"981"	"budgie"	"has_a_beak"
"982"	"budgie"	"has_feathers"
"983"	"budgie"	"is_blue"
"984"	"budgie"	"is_colourful"
"985"	"budgie"	"is_green"
"986"	"budgie"	"is_loud"
"987"	"budgie"	"is_small"
"988"	"budgie"	"lives_in_cages"
"1078"	"bus"	"a_vehicle"
"1079"	"bus"	"has_an_engine"
"1080"	"bus"	"has_doors"
"1081"	"bus"	"has_many_seats"
"1082"	"bus"	"has_seats"
"1083"	"bus"	"has_wheels"
"1084"	"bus"	"has_windows"
"1085"	"bus"	"is_crowded"
"1086"	"bus"	"is_large"
"1087"	"bus"	"is_loud"
"1088"	"bus"	"is_yellow"
"1089"	"bus"	"requires_a_fare"
"1090"	"bus"	"requires_drivers"
"1091"	"bus"	"used_by_schools"
"1092"	"bus"	"used_for_passengers"
"1093"	"bus"	"used_for_public_transportation"
"1094"	"bus"	"used_for_transportation"
"1219"	"camisole"	"a_lingerie"
"1220"	"camisole"	"an_undergarment"
"1221"	"camisole"	"clothing"
"1222"	"camisole"	"has_lace"
"1223"	"camisole"	"has_no_sleeves"
"1224"	"camisole"	"has_straps"
"1225"	"camisole"	"has_thin/spaghetti_straps"
"1226"	"camisole"	"is_comfortable"
"1227"	"camisole"	"is_lacy"
"1228"	"camisole"	"is_sexy"
"1229"	"camisole"	"is_soft"
"1230"	"camisole"	"is_white"
"1231"	"camisole"	"made_of_cotton"
"1232"	"camisole"	"made_of_material"
"1233"	"camisole"	"made_of_silk"
"1234"	"camisole"	"worn_by_women"
"1235"	"camisole"	"worn_on_torso"
"1236"	"camisole"	"worn_under_shirts"
"1237"	"canary"	"a_bird"
"1238"	"canary"	"a_pet"
"1239"	"canary"	"beh_-_chirps"
"1240"	"canary"	"beh_-_eats"
"1241"	"canary"	"beh_-_eats_seeds"
"1242"	"canary"	"beh_-_flies"
"1243"	"canary"	"beh_-_sings"
"1244"	"canary"	"has_2_legs"
"1245"	"canary"	"has_a_beak"
"1246"	"canary"	"has_feathers"
"1247"	"canary"	"has_legs"
"1248"	"canary"	"has_wings"
"1249"	"canary"	"is_small"
"1250"	"canary"	"is_yellow"
"1251"	"canary"	"lives_in_cages"
"1266"	"cannon"	"a_weapon"
"1267"	"cannon"	"has_a_barrel"
"1268"	"cannon"	"has_wheels"
"1269"	"cannon"	"inbeh_-_fires"
"1270"	"cannon"	"inbeh_-_fires_cannon_balls"
"1271"	"cannon"	"is_black"
"1272"	"cannon"	"is_heavy"
"1273"	"cannon"	"is_large"
"1274"	"cannon"	"is_loud"
"1275"	"cannon"	"is_powerful"
"1276"	"cannon"	"made_of_iron"
"1277"	"cannon"	"made_of_metal"
"1278"	"cannon"	"requires_gunpowder"
"1279"	"cannon"	"used_a_while_ago"
"1280"	"cannon"	"used_for_war"
"1281"	"cannon"	"used_in_circuses"
"1282"	"cannon"	"used_on_ships"
"1283"	"canoe"	"a_boat"
"1284"	"canoe"	"has_paddles/is_paddled"
"1285"	"canoe"	"inbeh_-_floats"
"1286"	"canoe"	"inbeh_-_tips"
"1287"	"canoe"	"is_long"
"1288"	"canoe"	"is_thin"
"1289"	"canoe"	"made_of_birch_bark"
"1290"	"canoe"	"made_of_fibreglass"
"1291"	"canoe"	"made_of_wood"
"1292"	"canoe"	"used_by_1_2_or_3_people"
"1293"	"canoe"	"used_by_2_people"
"1294"	"canoe"	"used_by_Indians"
"1295"	"canoe"	"used_by_portaging"
"1296"	"canoe"	"used_for_camping"
"1297"	"canoe"	"used_for_transportation"
"1298"	"canoe"	"used_on_lakes"
"1299"	"canoe"	"used_on_rivers"
"1300"	"canoe"	"used_on_water"
"1377"	"caribou"	"a_herbivore"
"1378"	"caribou"	"a_mammal"
"1379"	"caribou"	"an_animal"
"1380"	"caribou"	"beh_-_migrates"
"1381"	"caribou"	"beh_-_travels_in_herds"
"1382"	"caribou"	"has_4_legs"
"1383"	"caribou"	"has_antlers"
"1384"	"caribou"	"has_fur"
"1385"	"caribou"	"has_horns"
"1386"	"caribou"	"has_legs"
"1387"	"caribou"	"hunted_by_Eskimos"
"1388"	"caribou"	"hunted_by_people"
"1389"	"caribou"	"is_brown"
"1390"	"caribou"	"is_fast"
"1391"	"caribou"	"is_large"
"1392"	"caribou"	"lives_in_north"
"1393"	"caribou"	"lives_in_wilderness"
"1394"	"caribou"	"lives_in_woods"
"1395"	"carpet"	"different_colours"
"1396"	"carpet"	"found_in_houses"
"1397"	"carpet"	"found_on_floors"
"1398"	"carpet"	"is_colourful"
"1399"	"carpet"	"is_cozy"
"1400"	"carpet"	"is_decorative"
"1401"	"carpet"	"is_dirty"
"1402"	"carpet"	"is_plush"
"1403"	"carpet"	"is_shag"
"1404"	"carpet"	"is_soft"
"1405"	"carpet"	"is_thick"
"1406"	"carpet"	"is_wall_to_wall"
"1407"	"carpet"	"made_of_wool"
"1408"	"carpet"	"requires_vacuuming"
"1409"	"carpet"	"used_for_covering_floors"
"1410"	"carpet"	"used_for_walking_on"
"1411"	"carpet"	"used_for_warmth"
"1430"	"cart"	"has_2_wheels"
"1431"	"cart"	"has_4_wheels"
"1432"	"cart"	"has_wheels"
"1433"	"cart"	"is_large"
"1434"	"cart"	"made_of_metal"
"1435"	"cart"	"made_of_wood"
"1436"	"cart"	"used_by_pulling"
"1437"	"cart"	"used_by_pulling_by_horses"
"1438"	"cart"	"used_by_pushing"
"1439"	"cart"	"used_for_cargo"
"1440"	"cart"	"used_for_shopping"
"1461"	"catapult"	"a_weapon"
"1462"	"catapult"	"has_wheels"
"1463"	"catapult"	"is_large"
"1464"	"catapult"	"is_medieval"
"1465"	"catapult"	"made_of_wood"
"1466"	"catapult"	"used_for_launching_objects"
"1467"	"catapult"	"used_for_throwing"
"1468"	"catapult"	"used_for_throwing_stones"
"1469"	"catapult"	"used_for_war"
"1609"	"chandelier"	"a_light_fixture"
"1610"	"chandelier"	"found_in_ballrooms"
"1611"	"chandelier"	"found_in_dining_rooms"
"1612"	"chandelier"	"has_candles"
"1613"	"chandelier"	"has_lightbulbs"
"1614"	"chandelier"	"is_electrical"
"1615"	"chandelier"	"is_expensive"
"1616"	"chandelier"	"is_heavy"
"1617"	"chandelier"	"is_shiny"
"1618"	"chandelier"	"is_sparkly"
"1619"	"chandelier"	"made_of_crystal"
"1620"	"chandelier"	"made_of_glass"
"1621"	"chandelier"	"used_by_hanging"
"1622"	"chandelier"	"used_by_hanging_from_ceilings"
"1623"	"chandelier"	"used_for_making_light"
"1694"	"chicken"	"a_bird"
"1695"	"chicken"	"an_animal"
"1696"	"chicken"	"beh_-_cannot_fly"
"1697"	"chicken"	"beh_-_clucks"
"1698"	"chicken"	"beh_-_eats"
"1699"	"chicken"	"beh_-_eats_grain"
"1700"	"chicken"	"beh_-_flies"
"1701"	"chicken"	"beh_-_lays_eggs"
"1702"	"chicken"	"beh_-_pecks"
"1703"	"chicken"	"eaten_by_frying"
"1704"	"chicken"	"has_a_beak"
"1705"	"chicken"	"has_feathers"
"1706"	"chicken"	"has_legs"
"1707"	"chicken"	"has_wings"
"1708"	"chicken"	"is_domestic"
"1709"	"chicken"	"is_edible"
"1710"	"chicken"	"is_loud"
"1711"	"chicken"	"is_stupid"
"1712"	"chicken"	"lives_in_coops"
"1713"	"chicken"	"lives_on_farms"
"1847"	"closet"	"a_space"
"1848"	"closet"	"found_in_bedrooms"
"1849"	"closet"	"found_in_hallways"
"1850"	"closet"	"has_doors"
"1851"	"closet"	"has_hangers"
"1852"	"closet"	"has_hanging_bars"
"1853"	"closet"	"has_shelves"
"1854"	"closet"	"is_dark"
"1855"	"closet"	"is_messy"
"1856"	"closet"	"is_small"
"1857"	"closet"	"used_for_storage"
"1858"	"closet"	"used_for_storing_clothing"
"1859"	"closet"	"used_for_storing_shoes"
"1893"	"coconut"	"a_fruit"
"1894"	"coconut"	"eaten_as_meat"
"1895"	"coconut"	"grows_in_warm_climates"
"1896"	"coconut"	"grows_on_palm_trees"
"1897"	"coconut"	"grows_on_trees"
"1898"	"coconut"	"has_a_brown_outside"
"1899"	"coconut"	"has_a_hard_shell"
"1900"	"coconut"	"has_a_shell"
"1901"	"coconut"	"has_an_inside"
"1902"	"coconut"	"has_an_outside"
"1903"	"coconut"	"has_hair"
"1904"	"coconut"	"has_milk"
"1905"	"coconut"	"is_brown"
"1906"	"coconut"	"is_edible"
"1907"	"coconut"	"is_hard"
"1908"	"coconut"	"is_round"
"1909"	"coconut"	"is_tropical"
"1910"	"coconut"	"is_white"
"1911"	"coconut"	"is_white_inside"
"1912"	"coconut"	"tastes_good"
"1913"	"coconut"	"tastes_sweet"
"2118"	"crayon"	"comes_in_boxes"
"2119"	"crayon"	"different_colours"
"2120"	"crayon"	"is_breakable"
"2121"	"crayon"	"is_colourful"
"2122"	"crayon"	"is_meltable"
"2123"	"crayon"	"made_by_Crayola"
"2124"	"crayon"	"made_of_wax"
"2125"	"crayon"	"used_by_children"
"2126"	"crayon"	"used_for_colouring"
"2127"	"crayon"	"used_for_colouring_books"
"2128"	"crayon"	"used_for_drawing"
"2129"	"crayon"	"used_for_drawing_pictures"
"2130"	"crayon"	"used_for_writing"
"2255"	"cushion"	"a_pillow"
"2256"	"cushion"	"different_colours"
"2257"	"cushion"	"found_on_beds"
"2258"	"cushion"	"found_on_chairs"
"2259"	"cushion"	"found_on_couches"
"2260"	"cushion"	"has_feather_filling"
"2261"	"cushion"	"has_filling"
"2262"	"cushion"	"has_foam_filling"
"2263"	"cushion"	"is_comfortable"
"2264"	"cushion"	"is_round"
"2265"	"cushion"	"is_small"
"2266"	"cushion"	"is_soft"
"2267"	"cushion"	"is_square"
"2268"	"cushion"	"used_by_sitting_on"
"2269"	"cushion"	"used_for_resting_head"
"2270"	"cushion"	"used_for_sleeping"
"2387"	"dolphin"	"a_fish"
"2388"	"dolphin"	"a_mammal"
"2389"	"dolphin"	"an_animal"
"2390"	"dolphin"	"beh_-_communicates"
"2391"	"dolphin"	"beh_-_does_tricks"
"2392"	"dolphin"	"beh_-_eats"
"2393"	"dolphin"	"beh_-_eats_fish"
"2394"	"dolphin"	"beh_-_jumps"
"2395"	"dolphin"	"beh_-_makes_noises"
"2396"	"dolphin"	"beh_-_swims"
"2397"	"dolphin"	"beh_-_swims_fast"
"2398"	"dolphin"	"has_fins"
"2399"	"dolphin"	"is_caught_in_nets"
"2400"	"dolphin"	"is_cute"
"2401"	"dolphin"	"is_friendly"
"2402"	"dolphin"	"is_grey"
"2403"	"dolphin"	"is_intelligent"
"2404"	"dolphin"	"is_sleek"
"2405"	"dolphin"	"is_smooth"
"2406"	"dolphin"	"is_trainable"
"2407"	"dolphin"	"lives_in_oceans"
"2408"	"dolphin"	"lives_in_seas"
"2409"	"dolphin"	"lives_in_water"
"2496"	"dresser"	"found_in_bedrooms"
"2497"	"dresser"	"furniture"
"2498"	"dresser"	"has_drawers"
"2499"	"dresser"	"has_handles"
"2500"	"dresser"	"has_mirrors"
"2501"	"dresser"	"is_heavy"
"2502"	"dresser"	"is_large"
"2503"	"dresser"	"is_rectangular"
"2504"	"dresser"	"made_of_wood"
"2505"	"dresser"	"used_for_storage"
"2506"	"dresser"	"used_for_storing_clothing"
"2531"	"duck"	"a_bird"
"2532"	"duck"	"an_animal"
"2533"	"duck"	"beh_-_eats"
"2534"	"duck"	"beh_-_flies"
"2535"	"duck"	"beh_-_lays_eggs"
"2536"	"duck"	"beh_-_migrates"
"2537"	"duck"	"beh_-_quacks"
"2538"	"duck"	"beh_-_swims"
"2539"	"duck"	"beh_-_waddles"
"2540"	"duck"	"eg_-_mallard"
"2541"	"duck"	"has_a_beak"
"2542"	"duck"	"has_a_bill"
"2543"	"duck"	"has_feathers"
"2544"	"duck"	"has_feet"
"2545"	"duck"	"has_webbed_feet"
"2546"	"duck"	"has_wings"
"2547"	"duck"	"hunted_by_people"
"2548"	"duck"	"is_edible"
"2549"	"duck"	"lives_in_ponds"
"2550"	"duck"	"lives_on_water"
"2551"	"dunebuggy"	"a_car"
"2552"	"dunebuggy"	"a_vehicle"
"2553"	"dunebuggy"	"has_4_wheels"
"2554"	"dunebuggy"	"has_an_engine"
"2555"	"dunebuggy"	"has_large_wheels"
"2556"	"dunebuggy"	"has_no_roof"
"2557"	"dunebuggy"	"has_roll_bars"
"2558"	"dunebuggy"	"has_wheels"
"2559"	"dunebuggy"	"is_fast"
"2560"	"dunebuggy"	"is_fun"
"2561"	"dunebuggy"	"is_loud"
"2562"	"dunebuggy"	"used_for_transportation"
"2563"	"dunebuggy"	"used_in_deserts"
"2564"	"dunebuggy"	"used_on_beaches"
"2565"	"dunebuggy"	"used_on_sand"
"2566"	"eagle"	"a_bird"
"2567"	"eagle"	"a_carnivore"
"2568"	"eagle"	"a_predator"
"2569"	"eagle"	"beh_-_builds_nests"
"2570"	"eagle"	"beh_-_eats"
"2571"	"eagle"	"beh_-_flies"
"2572"	"eagle"	"beh_-_lays_eggs"
"2573"	"eagle"	"has_a_beak"
"2574"	"eagle"	"has_claws"
"2575"	"eagle"	"has_feathers"
"2576"	"eagle"	"has_wings"
"2577"	"eagle"	"is_bald"
"2578"	"eagle"	"is_endangered"
"2579"	"eagle"	"is_large"
"2580"	"eagle"	"lives_in_mountains"
"2581"	"eagle"	"symbol_of_freedom"
"2582"	"eagle"	"symbol_of_U.S."
"2790"	"finch"	"a_bird"
"2791"	"finch"	"beh_-_builds_nests"
"2792"	"finch"	"beh_-_eats"
"2793"	"finch"	"beh_-_flies"
"2794"	"finch"	"beh_-_sings"
"2795"	"finch"	"has_a_beak"
"2796"	"finch"	"has_feathers"
"2797"	"finch"	"has_wings"
"2798"	"finch"	"is_small"
"2799"	"finch"	"is_yellow"
"3047"	"goose"	"a_bird"
"3048"	"goose"	"an_animal"
"3049"	"goose"	"beh_-_flies"
"3050"	"goose"	"beh_-_honks"
"3051"	"goose"	"beh_-_lays_eggs"
"3052"	"goose"	"beh_-_migrates"
"3053"	"goose"	"has_a_beak"
"3054"	"goose"	"has_feathers"
"3055"	"goose"	"has_feet"
"3056"	"goose"	"has_webbed_feet"
"3057"	"goose"	"has_wings"
"3058"	"goose"	"is_edible"
"3059"	"goose"	"is_large"
"3060"	"goose"	"is_white"
"3061"	"goose"	"lives_in_Canada"
"3312"	"hawk"	"a_bird"
"3313"	"hawk"	"a_predator"
"3314"	"hawk"	"beh_-_eats_mice"
"3315"	"hawk"	"beh_-_eats_rodents"
"3316"	"hawk"	"beh_-_flies"
"3317"	"hawk"	"beh_-_sees_well"
"3318"	"hawk"	"beh_-_soars"
"3319"	"hawk"	"has_a_beak"
"3320"	"hawk"	"has_claws"
"3321"	"hawk"	"has_eyes"
"3322"	"hawk"	"has_feathers"
"3323"	"hawk"	"has_wings"
"3324"	"hawk"	"is_large"
"3347"	"hoe"	"a_tool"
"3348"	"hoe"	"has_a_blade"
"3349"	"hoe"	"has_a_handle"
"3350"	"hoe"	"has_a_long_handle"
"3351"	"hoe"	"has_a_metal_blade"
"3352"	"hoe"	"has_a_wooden_handle"
"3353"	"hoe"	"has_an_end"
"3354"	"hoe"	"is_long"
"3355"	"hoe"	"made_of_metal"
"3356"	"hoe"	"used_for_aerating_soil"
"3357"	"hoe"	"used_for_digging"
"3358"	"hoe"	"used_for_farming"
"3359"	"hoe"	"used_for_gardening"
"3360"	"hoe"	"used_for_tilling_soil"
"3361"	"hoe"	"used_for_weeding"
"3538"	"jar"	"a_container"
"3539"	"jar"	"has_a_label"
"3540"	"jar"	"has_a_lid"
"3541"	"jar"	"has_a_screw_on_lid"
"3542"	"jar"	"is_breakable"
"3543"	"jar"	"is_transparent"
"3544"	"jar"	"made_of_glass"
"3545"	"jar"	"made_of_plastic"
"3546"	"jar"	"used_for_holding_food"
"3547"	"jar"	"used_for_holding_jam"
"3548"	"jar"	"used_for_holding_things"
"3549"	"jar"	"used_for_preserves"
"3564"	"jeep"	"a_car"
"3565"	"jeep"	"a_vehicle"
"3566"	"jeep"	"has_4_wheels"
"3567"	"jeep"	"has_a_roof"
"3568"	"jeep"	"has_four-wheel_drive"
"3569"	"jeep"	"has_wheels"
"3570"	"jeep"	"is_convertible"
"3571"	"jeep"	"is_green"
"3572"	"jeep"	"is_high_off_ground"
"3573"	"jeep"	"is_open"
"3574"	"jeep"	"used_by_the_army"
"3575"	"jeep"	"used_for_off_roading"
"3576"	"jeep"	"used_for_rugged_terrain"
"3577"	"jeep"	"used_in_summer"
"3690"	"lamp"	"found_on_floors"
"3691"	"lamp"	"found_on_tables"
"3692"	"lamp"	"furniture"
"3693"	"lamp"	"has_a_cord"
"3694"	"lamp"	"has_a_shade"
"3695"	"lamp"	"has_a_switch"
"3696"	"lamp"	"has_lightbulbs"
"3697"	"lamp"	"inbeh_-_produces_heat"
"3698"	"lamp"	"is_bright"
"3699"	"lamp"	"is_electrical"
"3700"	"lamp"	"requires_oil"
"3701"	"lamp"	"used_by_hanging"
"3702"	"lamp"	"used_by_hanging_from_ceilings"
